mtop: 99.975% within the range, 0.015625% underflow, 0.00935% overflow
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002022869658, 0.0020820206]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004736604861, 0.004828368477]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006955564185, 0.006702508623]
CuH_33r_corr: 99.9996% within the range, 6.25e-05% underflow, 0.000325% overflow
  [min, max]=[-0.913970867, 2.273120405]
CdH_33r_corr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0101580281, 0.01111778382]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02429253833, 0.01661682693]
CH_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-10.06457592, -0.4521949031]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
