mtop: 96.2464% within the range, 0.271512% underflow, 3.48211% overflow
  [min, max]=[-0.1875636498, 0.1517223074]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02063739853, 0.02054220391]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002190518641, 0.002132516988]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004623114668, 0.005205236327]
CuH_22r_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.006802815536, 0.00658504503]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.167983371, 1.412815348]
CdH_33r_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.007668989499, 0.009900198088]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02305410465, 0.01613570618]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.193970432, 3.218376745]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
