mtop: 99.9999% within the range, 0% underflow, 0.0001375% overflow
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783277886, 0.0003745803849]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003102842903, 0.000303005048]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108169681, 0.1085929624]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081151463, 0.108653567]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094829, 0.1086504396]
deltag1Z_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
deltageL_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783277886, 0.0003745803849]
deltageR_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003102842903, 0.000303005048]
deltaUev_OO_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
BrWelectron_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108169681, 0.1085929624]
BrWmuon_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081151463, 0.108653567]
BrWtau_ILC500: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081094829, 0.1086504396]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9899659318, 1.011057357]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9886838392, 1.011322842]
gHAAeff_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9378042101, 1.054950272]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3150452488, 0.3277356748]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480285606, 0.001508545642]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00242959087, 0.002262205355]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003902261967, 0.0003971157075]
gHGGeff_gicorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9640803456, 1.037628364]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09432478244, 0.09338021218]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05941381307, 0.06056889903]
deltagHbb_gicorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.02498201587, 0.02566299965]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02964178983, 0.02682720204]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2334687315, 0.2229928679]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001301296309, 0.001314334327]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001462608527, 0.001428324864]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009604442208, 0.0009001683513]
deltagZmumuL_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.003275402399, 0.00309284627]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004018296441, 0.004226147946]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754237365, 0.001700567168]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003521827094, 0.003218694427]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004252991133, 0.00441959788]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965967199, 0.001840640393]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031811078, 0.01159834576]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0167203408, 0.01578409698]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105262746, 0.009855856432]
deltagdR_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.1593748685, 0.1653324511]
deltagbL_gicorr: 99.9997% within the range, 0.0002% underflow, 0.0001375% overflow
  [min, max]=[-0.002898824677, 0.003086984924]
deltagbR_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.02532275549, 0.02746671897]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006722739657, 0.006606223062]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005035474436, 0.004897766988]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03778473046, 0.03694788018]
CHB_corr: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.01186335223, 0.01322822609]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02196420361, 0.02044596617]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02581359464, 0.02935102931]
CHbox_corr: 99.9997% within the range, 7.5e-05% underflow, 0.000275% overflow
  [min, max]=[-0.1441116128, 0.161336444]
CHL1_11_corr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.006943557297, 0.006518883385]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04017805564, 0.0380652867]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04207020654, 0.03946748642]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006520028231, 0.007050994585]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02792583022, 0.02690579023]
CHL3_33_corr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.03140772163, 0.02966849475]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006299964475, 0.006582373873]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02890352319, 0.02844300708]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03226152141, 0.0288274562]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.140148725, 0.1298161319]
CHQ1_33_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0419881942, 0.04406027245]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166283073, 0.0203402403]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0763288575, 0.07453872556]
CHd_11_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.3867944832, 0.3724618768]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06287291024, 0.0588674445]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002242129522, 0.002347472755]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004913941305, 0.005000020336]
CuH_22r_corr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.007404823134, 0.00723228324]
CuH_33r_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-1.520879659, 1.584482579]
CdH_33r_corr: 99.9995% within the range, 0.0002125% underflow, 0.0002375% overflow
  [min, max]=[-0.0112300734, 0.01071085547]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03646048543, 0.03681608075]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.443002277, 1.419460049]
LogLikelihood: 99.9995% within the range, 0.0005% underflow, 0% overflow
