mtop: 97.4012% within the range, 0.904288% underflow, 1.69446% overflow
CHQ3_11_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.02151738954, 0.01285075274]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02605441584, 0.01930731408]
CHd_11_corr: 99.9986% within the range, 0.0005% underflow, 0.0009125% overflow
  [min, max]=[-0.1575275842, 0.1667339876]
CHd_33_corr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.01805600593, 0.02053664892]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002044288218, 0.002163206486]
CeH_33r_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.00446026347, 0.005335859148]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00742669779, 0.006589896879]
CuH_33r_corr: 99.9988% within the range, 0% underflow, 0.001225% overflow
  [min, max]=[-1.083973201, 1.355686721]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007140665355, 0.009672993785]
CLL_1221_corr: 99.9987% within the range, 0.0012875% underflow, 0% overflow
  [min, max]=[-0.02158361434, 0.01733171212]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
