mtop: 94.2575% within the range, 3.52138% underflow, 2.22114% overflow
CHd_11_corr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.1438471178, 0.1837117726]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01815935297, 0.0223778154]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00203706615, 0.00232796003]
CeH_33r_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.004321379214, 0.005101353495]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00669683491, 0.006761849466]
CuH_33r_corr: 99.9994% within the range, 0% underflow, 0.0006375% overflow
  [min, max]=[-0.9342114348, 1.66731197]
CdH_33r_corr: 99.9978% within the range, 0.0015125% underflow, 0.00065% overflow
  [min, max]=[-0.006743446893, 0.0118210542]
CLL_1221_corr: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[-0.0185187446, 0.01962141455]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 99.9997% within the range, 0.0003125% underflow, 0% overflow
